Search_term,GSE,title,summary,overall_design,gpl,sample_number,type,pubmed_id
Tamoxifen,GSE77106,Whole-genome expression profiling of embryonic and monocyte-derived Kupffer cells,"Iron is an essential component of the erythrocyte protein hemoglobin and is crucial to oxygen transport in vertebrates. In the steady state, erythrocyte production is in equilibrium with erythrocyte removal1. In various pathophysiological conditions, erythrocyte life span is severely compromised, which threatens the organism with anemia and iron toxicity 2,3. Here we identify anon-demand mechanism specific to the liver that clears erythrocytes and recycles iron. We showthat Ly-6Chigh monocytes ingest stressed and senescent erythrocytes, accumulate in the liver, and differentiate to ferroportin 1 (FPN1)-expressing macrophages that can deliver iron to hepatocytes. Monocyte-derived FPN1+ Tim-4neg macrophages are transient, reside alongside embryonically-derived Tim-4high Kuppfer cells, and depend on Csf1 and Nrf2. The spleenlikewise recruits iron-loaded Ly-6Chigh monocytes, but they do not differentiate into ironrecycling macrophages due to the suppressive action of Csf2, and are instead shuttled to the livervia coordinated chemotactic cues. Inhibiting this mechanism by preventing monocyte recruitment to the liver leads to kidney failure and liver damage. These observations identify the liver as the primary organ supporting emergency erythrocyte removal and iron recycling, and uncover a mechanism by which the body adapts to fluctuations in erythrocyte integrity.;Pregnant CX3CR1-CreERT+/+ Stopfl/fl tdTomato mice were injected subcutaneously with tamoxifen (8 mg/animal in 400 µl corn oil s.c.) on days 13.5and 15.5 p.c to induce tdTomato expression in embryonic monocytes/macrophages. At the age of 3 months, the progeny was transplanted with GFP bone marrow after busulfan pre-conditioning. After establishment of stable chimerism among blood leukocytes (3 weeks), mice were transfused with stressed red blood cells (sRBC). Embryonic (eKCs, CD45+ CD11b- F4/80+ GFP- tdTomato+) and monocyte-derived Kupffer cells (mKCs, CD45+ CD11b- F4/80+ GFP+ tdTomato-) of the liver were FACS-sorted 7 days after sRBC treatment and subjected to whole-genome expression profiling","Paired eKCs and mKCs samples were derived from 3 separate sRBC-treated  CX3CR1-CreERT+/+ Stopfl/fl tdTomato mice and their total RNA amplified, labeled and subjected to hybridisation with Affymetrix Mouse Gene 2.0 ST Arrays.",GPL17408,6,Expression profiling by array,NA
Tamoxifen,GSE71713,Acquired tissue-specific promoter bivalency is a basis for PRC2 necessity in adult somatic cells,"To define H3K27me3 modified genes in intestinal stem, progenitor and epithelial cells, we performed chromatin immunoprecipitation coupled with high-throughput sequencing (ChIP-Seq).;We used RNA-sequencing to profile gene expression changes during intestinal stem cell differentiation into mature villus cells, as well as genes perturbed upon loss of PRC2 activity (deletion of Eed) . We find thousands of genes that change in expression including many H3K27me3 marked genes. The deregulated genes reaveal a intestinal tissue specific role of PRC2.","H3K27me3, H3K4me2 and RNA Pol2 ChIP-Seq analysis of isolated mouse intestinal stem cells, enterocyte and secretory progenitor cells, and mature villus cells. RNA seq analysis of control mouse villus cells, control intestinal stem cells and Eed-deleted villus.","GPL13112, GPL19057",23,Expression profiling by high throughput sequencing;Genome binding/occupancy profiling by high throughput sequencing,NA
Tamoxifen,GSE75971,Cholesterol biosynthesis pathway as a novel mechanism of resistance to estrogen deprivation in estrogen receptor positive breast cancer,"Therapies targeting estrogenic stimulation in estrogen receptor positive (ER+) breast cancer (BC) reduce mortality, but resistance remains a major clinical problem. Molecular studies have shown few high frequency mutations to be associated with endocrine resistance. In contrast, expression profiling of primary ER+ BC samples has identified several promising signatures/networks for targeting.  In this study, the cholesterol biosynthesis pathway was the common upregulated pathway in the ER+ LTED but not ER- LTED cell lines, suggesting a potential mechanism dependent on continued ER expression. Targeting the individual genes of the cholesterol biosynthesis pathway with siRNAs caused a 30-50% drop in proliferation. Further analysis showed increased expression of 25-hydroxycholesterol (HC) in the MCF7 LTED cells. Exogenous 25-HC or 27-HC increased ER mediated-transcription and expression of the endogenous estrogen-regulated gene TFF1 in ER+ LTED cells but not in the ER-negative LTED. Additionally, recruitment of the ER and CREB-binding protein (CBP) to the TFF1 promoter was increased upon treatment with 25-HC and 27-HC. In silico analysis of 704 primary ER+ BC patients treated with adjuvant tamoxifen showed increased expression of MSMO1 (p=0.047), EBP (p=0.043), SQLE (p=0.000009), and IDI1 (p=0.0005), enzymes required for cholesterol synthesis and increased in our in vitro models of endocrine resistance, to be associated with poor relapse-free survival. In contrast, no association was identified in over 700 patients with ER-negative BC. Taken together, these data provide support for the role of cholesterol biosynthesis enzymes and the cholesterol metabolites, 25-HC and 27-HC, in a novel mechanism of resistance to endocrine therapy in ER+ BC that has potential as a therapeutic target.","To identify common adaptive mechanisms associated with resistance to aromatase inhibitors (AI), we assessed changes in global gene expression during adaptation to long-term estrogen deprivation (LTED) in a panel of ER+ BC cell lines cultured in 2D on plastic (MCF7, T47D, HCC1428, SUM44 and ZR75.1) or 3D on collagen (MCF7) to model the stromal compartment. Furthermore, dimethyl labelling followed by LC-MS/MS was used to assess global changes in protein abundance. The role of target genes/proteins on proliferation, ER-mediated transcription and recruitment of ER to target gene promoters was analysed",GPL10558,54,Expression profiling by array,NA
Tamoxifen,GSE68773,"Global gene expression comparation among testes, ovaries, Smad4flox/floxMerCreMer Stra8+/- ovaries and Smad4flox/floxMerCreMer Stra8-/- ovaries","To confirm that female-to-male sexual fate reversal in Smad4flox/floxMerCreMer Stra8-/- ovaries occurs independently of somatic environment. We analyzed transcriptome of samples using RNA from control testes, ovaries, Smad4flox/floxMerCreMer Stra8+/- and Smad4flox/floxMerCreMer Stra8-/- ovaries.","Biological triplicates were examined at each situation. For each situation, RNA was extracted from one pair of gonads.",GPL4134,12,Expression profiling by array,NA
Tamoxifen,GSE78843,Microarray analysis to unravel the function of C-terminus domain of EBF1 by replacement approach,"To unravel the function of C-terminus domain of EBF1, a replacement microarray analysis was performed by transducing Ebf1wt and Ebf1DC expressing vectors intoA-MuLV transformed pro-B (Ebf1fl/fl;RERTCre) cells.","A-MuLV transformed Ebf1fl/fl RERTCre pro-B cells were treated with 2µM 4-hydroxy-tamoxifen (4-OHT) 24h after transduction. Five days after treatment, cells were sorted as GFP+. More than two week later, the replacement was validated by IB and the cells were used for downstream analyses. As control, mock-transduced cells were harvested four days after tamoxifen treatment before cell death was observed.",GPL7202,9,Expression profiling by array,26982363
Tamoxifen,GSE66814,The interaction of PRC2 with RNA or chromatin is mutually antagonistic [RNA-Seq],"Polycomb repressive complex 2 (PRC2) maintains developmental regulator genes in a repressed state through methylation of histone H3 at lysine 27 (H3K27me3) and is necessary for cell differentiation. We and others have previously found that the PRC2 subunit Suz12 interacts with RNA in vitro and other studies have shown that Ezh2 and Jarid2 also possess RNA binding function. The interaction of PRC2 with RNA has been suggested to regulate PRC2 targeting or enzymatic activity, but the RNAs directly bound by PRC2 in cells, and the role of each PRC2 RNA binding subunit, remain unclear. We have used different CLIP techniques, which use UV-crosslinking to allow detection of direct Suz12-RNA interactions as they occur in living mouse ES cells. Suz12 binds nascent RNA and has a preference for interaction with the 3’UTR, showing it does have binding specificity in cells. RNAs bound by Suz12 at the 3’UTR encode developmental regulator genes.  Suz12 remains bound to RNA upon deletion of Ezh2 or Jarid2 showing that it binds RNA independently of other PRC2 subunits. We also show that binding of Suz12 to RNA or chromatin is mutually inhibitory. Although Ezh2 and Jarid2 also bind RNA, Ezh2 and Jarid2 deletion causes an increase in Suz12 RNA binding, without changing its specificity, which reflects the loss of Suz12 from chromatin. Similarly, disruption of Suz12-RNA interactions by RNA polymerase II inhibition or RNase treatment increases Suz12 binding to chromatin. These results therefore suggest that Suz12 acts as an RNA sensor, binding to the 3’UTR of nascent RNAs and modulating the interaction of PRC2 with chromatin.",Total RNAseq libraires from of Mus musculus Ezh2 fl/fl  Stem Cells after and before Tamoxifen treatment.Up to three replicates per condition,GPL17021,6,Expression profiling by high throughput sequencing,NA
Tamoxifen,GSE78844,Pioneering activity of the C-terminal domain of EBF1 shapes the chromatin landscape for B cell programming,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,"GPL7202, GPL17021",38,Expression profiling by array;Genome binding/occupancy profiling by high throughput sequencing;Methylation profiling by high throughput sequencing,26982363
Tamoxifen,GSE66831,The interaction of PRC2 with RNA or chromatin is mutually antagonistic,"Polycomb repressive complex 2 (PRC2) modifies chromatin to maintain genes in a repressed state during development. PRC2 is primarily associated with CpG islands at repressed genes and also possesses RNA binding activity. However, the RNAs that bind PRC2 in cells, the subunits that mediate these interactions, and the role of RNA in PRC2 recruitment to chromatin all remain unclear. By performing iCLIP for PRC2 in comparison with other RNA binding proteins, we show here that PRC2 binds nascent RNA at essentially all active genes. Although interacting with RNA promiscuously, PRC2 binding is enriched at specific locations within RNAs, primarily exon-intron boundaries and the 3’UTR. Deletion of other PRC2 subunits reveals that SUZ12 is sufficient to establish this RNA binding profile. Contrary to prevailing models, we also demonstrate that the interaction of PRC2 with RNA or chromatin is mutually antagonistic in cells and in vitro. RNA degradation in cells triggers PRC2 recruitment to CpG islands at active genes. Correspondingly, release of PRC2 from chromatin in cells increases RNA binding. Consistent with this, RNA and nucleosomes compete for PRC2 binding in vitro. We propose that RNA prevents PRC2 recruitment to chromatin at active genes and that mutual antagonism between RNA and chromatin underlies the pattern of PRC2 chromatin association across the genome.","We used individual-nucleotide resolution CLIP (iCLIP) to identify the RNAs directly bound by endogenous PRC2 in mouse embryonic stem cells. We performed iCLIP with an antibody to SUZ12 in 6 biological replicate experiments. In order to relate PRC2 RNA binding activity to other RNA binding proteins and to control for potential biases in the methodology, we performed iCLIP for the splicing regulators FUS and HNRNPC. To control for non-specific crosslink events, we performed iCLIP for SUZ12 in Suz12-/- cells, for GFP in transfected cells and with a non-specific IgG antibody control. Since crosslink frequency is related to RNA abundance, we also performed total RNA sequencing. To determine the role of SUZ12 in PRC2 RNA binding, we also performed iCLIP for SUZ12 in cells lacking EZH2 (Ezh2 d/d) and in cells lack JARID2. RNA-seq was also performed in Ezh2 d/d cells. ChIP-seq was used to measure SUZ12 and EZH2 binding in Ezh2 fl/fl (WT) and Ezh2 d/d cells and to measure changes in SUZ12 and p300 chromatin association upon RNase A treatment.",GPL17021,36,Expression profiling by high throughput sequencing;Genome binding/occupancy profiling by high throughput sequencing,NA
Tamoxifen,GSE66830,The interaction of PRC2 with RNA or chromatin is mutually antagonistic [ChIP-Seq],"Polycomb repressive complex 2 (PRC2) maintains developmental regulator genes in a repressed state through methylation of histone H3 at lysine 27 (H3K27me3) and is necessary for cell differentiation. We and others have previously found that the PRC2 subunit Suz12 interacts with RNA in vitro and other studies have shown that Ezh2 and Jarid2 also possess RNA binding function. The interaction of PRC2 with RNA has been suggested to regulate PRC2 targeting or enzymatic activity, but the RNAs directly bound by PRC2 in cells, and the role of each PRC2 RNA binding subunit, remain unclear. We have used different CLIP techniques, which use UV-crosslinking to allow detection of direct Suz12-RNA interactions as they occur in living mouse ES cells. Suz12 binds nascent RNA and has a preference for interaction with the 3’UTR, showing it does have binding specificity in cells. RNAs bound by Suz12 at the 3’UTR encode developmental regulator genes.  Suz12 remains bound to RNA upon deletion of Ezh2 or Jarid2 showing that it binds RNA independently of other PRC2 subunits. We also show that binding of Suz12 to RNA or chromatin is mutually inhibitory. Although Ezh2 and Jarid2 also bind RNA, Ezh2 and Jarid2 deletion causes an increase in Suz12 RNA binding, without changing its specificity, which reflects the loss of Suz12 from chromatin. Similarly, disruption of Suz12-RNA interactions by RNA polymerase II inhibition or RNase treatment increases Suz12 binding to chromatin. These results therefore suggest that Suz12 acts as an RNA sensor, binding to the 3’UTR of nascent RNAs and modulating the interaction of PRC2 with chromatin.","Suz12, and Ezh2 ChIP-seq experiments before and after Tamoxifen treatment of Mus musculus Ezh2 fl/fl  Stem Cells.",GPL17021,12,Genome binding/occupancy profiling by high throughput sequencing,NA
Tamoxifen,GSE66829,The interaction of PRC2 with RNA or chromatin is mutually antagonistic [iCLIP-Seq],"Polycomb repressive complex 2 (PRC2) maintains developmental regulator genes in a repressed state through methylation of histone H3 at lysine 27 (H3K27me3) and is necessary for cell differentiation. We and others have previously found that the PRC2 subunit Suz12 interacts with RNA in vitro and other studies have shown that Ezh2 and Jarid2 also possess RNA binding function. The interaction of PRC2 with RNA has been suggested to regulate PRC2 targeting or enzymatic activity, but the RNAs directly bound by PRC2 in cells, and the role of each PRC2 RNA binding subunit, remain unclear. We have used different CLIP techniques, which use UV-crosslinking to allow detection of direct Suz12-RNA interactions as they occur in living mouse ES cells. Suz12 binds nascent RNA and has a preference for interaction with the 3’UTR, showing it does have binding specificity in cells. RNAs bound by Suz12 at the 3’UTR encode developmental regulator genes.  Suz12 remains bound to RNA upon deletion of Ezh2 or Jarid2 showing that it binds RNA independently of other PRC2 subunits. We also show that binding of Suz12 to RNA or chromatin is mutually inhibitory. Although Ezh2 and Jarid2 also bind RNA, Ezh2 and Jarid2 deletion causes an increase in Suz12 RNA binding, without changing its specificity, which reflects the loss of Suz12 from chromatin. Similarly, disruption of Suz12-RNA interactions by RNA polymerase II inhibition or RNase treatment increases Suz12 binding to chromatin. These results therefore suggest that Suz12 acts as an RNA sensor, binding to the 3’UTR of nascent RNAs and modulating the interaction of PRC2 with chromatin.","iCLIP libraries for Suz12 were generated from mESC Ezh2 fl/fl treated with or without tamoxifen for four days to delete Ezh2 in treated cells or  from cells KO for Jarid2 protein.  Several control libraries were generated from mESC Ezh2 fl/fl cells without tamoxifen treatment using General IgG, GFP, hnRNP C or FUS antibody.",GPL17021,18,Expression profiling by high throughput sequencing,NA
